cod_ocorrencia;roubo_celular
6228;1
6229;15
6230;9
6231;10
6232;13
6233;4
6234;18
6235;14
6236;19
6237;24
6238;7
6239;9
6240;7
6241;9
6242;9
6243;15
6244;1
6245;10
6246;0
6247;1
6248;0
6249;20
6250;6
6251;7
6252;1
6253;3
6254;15
6255;1
6256;31
6257;3
6258;1
6259;1
6260;0
6261;13
6262;1
6263;1
6264;1
6265;5
6266;5
6267;15
6268;1
6269;11
6270;8
6271;2
6272;0
6273;2
6274;2
6275;0
6276;0
6277;0
6278;0
6279;0
6280;0
6281;0
6282;0
6283;0
6284;0
6285;0
6286;0
6287;0
6288;0
6289;0
6290;0
6291;1
6292;0
6293;0
6294;0
6295;0
6296;0
6297;0
6298;0
6299;1
6300;0
6301;0
6302;0
6303;8
6304;0
6305;0
6306;5
6307;1
6308;1
6309;0
6310;5
6311;0
6312;0
6313;0
6314;0
6315;0
6316;0
6317;0
6318;0
6319;0
6320;0
6321;0
6322;1
6323;0
6324;1
6325;1
6326;0
6327;0
6328;0
6329;0
6330;0
6331;0
6332;0
6333;1
6334;0
6335;1
6336;0
6337;17
6338;5
6339;9
6340;3
6341;0
6342;6
6343;9
6344;8
6345;4
6346;11
6347;6
6348;13
6349;12
6350;15
6351;13
6352;14
6353;11
6354;14
6355;23
6356;11
6357;8
6358;5
6359;13
6360;7
6361;5
6362;7
6363;1
6364;12
6365;8
6366;9
6367;15
6368;2
6369;5
6370;7
6371;8
6372;9
6373;11
6374;0
6375;3
6376;0
6377;4
6378;0
6379;8
6380;9
6381;8
6382;1
6383;1
6384;13
6385;3
6386;27
6387;4
6388;2
6389;1
6390;0
6391;14
6392;1
6393;1
6394;1
6395;7
6396;4
6397;19
6398;4
6399;18
6400;13
6401;4
6402;2
6403;0
6404;2
6405;0
6406;0
6407;1
6408;2
6409;0
6410;2
6411;1
6412;0
6413;1
6414;0
6415;0
6416;0
6417;0
6418;0
6419;0
6420;1
6421;0
6422;0
6423;1
6424;0
6425;0
6426;0
6427;0
6428;1
6429;0
6430;0
6431;0
6432;0
6433;5
6434;2
6435;0
6436;0
6437;0
6438;0
6439;0
6440;7
6441;0
6442;0
6443;0
6444;0
6445;0
6446;0
6447;0
6448;0
6449;0
6450;0
6451;0
6452;1
6453;1
6454;0
6455;0
6456;0
6457;0
6458;0
6459;0
6460;0
6461;1
6462;0
6463;0
6464;0
6465;0
6466;0
6467;19
6468;13
6469;17
6470;2
6471;1
6472;9
6473;10
6474;9
6475;3
6476;6
6477;5
6478;22
6479;10
6480;23
6481;13
6482;15
6483;18
6484;28
6485;35
6486;11
6487;5
6488;8
6489;12
6490;8
6491;6
6492;9
6493;2
6494;30
6495;9
6496;15
6497;17
6498;5
6499;10
6500;10
6501;7
6502;9
6503;21
6504;1
6505;10
6506;0
6507;1
6508;1
6509;10
6510;8
6511;11
6512;1
6513;3
6514;17
6515;6
6516;41
6517;5
6518;0
6519;3
6520;0
6521;16
6522;2
6523;0
6524;2
6525;9
6526;5
6527;19
6528;2
6529;11
6530;24
6531;0
6532;2
6533;4
6534;2
6535;1
6536;0
6537;0
6538;0
6539;0
6540;1
6541;0
6542;0
6543;0
6544;0
6545;0
6546;0
6547;0
6548;0
6549;0
6550;1
6551;0
6552;0
6553;0
6554;0
6555;0
6556;0
6557;0
6558;0
6559;0
6560;0
6561;0
6562;0
6563;4
6564;1
6565;0
6566;2
6567;0
6568;0
6569;1
6570;6
6571;0
6572;0
6573;0
6574;0
6575;0
6576;0
6577;0
6578;0
6579;0
6580;0
6581;0
6582;0
6583;0
6584;1
6585;0
6586;0
6587;0
6588;0
6589;0
6590;0
6591;0
6592;0
6593;0
6594;4
6595;0
6596;0
6597;22
6598;9
6599;18
6600;6
6601;0
6602;12
6603;6
6604;6
6605;5
6606;11
6607;4
6608;12
6609;15
6610;23
6611;13
6612;17
6613;17
6614;11
6615;40
6616;14
6617;7
6618;9
6619;5
6620;13
6621;8
6622;11
6623;2
6624;23
6625;11
6626;11
6627;16
6628;6
6629;10
6630;9
6631;3
6632;14
6633;13
6634;0
6635;4
6636;1
6637;3
6638;0
6639;15
6640;15
6641;8
6642;1
6643;0
6644;14
6645;4
6646;41
6647;2
6648;1
6649;1
6650;0
6651;13
6652;0
6653;1
6654;3
6655;10
6656;5
6657;10
6658;3
6659;15
6660;19
6661;2
6662;2
6663;2
6664;1
6665;1
6666;2
6667;0
6668;0
6669;0
6670;2
6671;0
6672;0
6673;0
6674;0
6675;0
6676;0
6677;0
6678;1
6679;0
6680;2
6681;0
6682;0
6683;0
6684;0
6685;1
6686;0
6687;0
6688;1
6689;2
6690;0
6691;0
6692;0
6693;3
6694;0
6695;1
6696;3
6697;0
6698;0
6699;0
6700;4
6701;0
6702;0
6703;0
6704;0
6705;0
6706;0
6707;0
6708;0
6709;0
6710;0
6711;1
6712;1
6713;0
6714;0
6715;0
6716;0
6717;0
6718;0
6719;0
6720;0
6721;0
6722;0
6723;1
6724;0
6725;0
6726;0
6727;34
6728;16
6729;17
6730;6
6731;1
6732;11
6733;12
6734;11
6735;0
6736;7
6737;9
6738;22
6739;14
6740;22
6741;14
6742;10
6743;17
6744;10
6745;33
6746;4
6747;4
6748;5
6749;21
6750;12
6751;10
6752;12
6753;0
6754;15
6755;20
6756;12
6757;22
6758;6
6759;6
6760;3
6761;10
6762;6
6763;11
6764;1
6765;12
6766;2
6767;3
6768;0
6769;13
6770;20
6771;7
6772;1
6773;2
6774;18
6775;9
6776;53
6777;2
6778;2
6779;1
6780;0
6781;9
6782;0
6783;0
6784;2
6785;8
6786;6
6787;9
6788;0
6789;17
6790;22
6791;2
6792;2
6793;2
6794;0
6795;0
6796;2
6797;0
6798;1
6799;0
6800;0
6801;0
6802;0
6803;0
6804;0
6805;0
6806;0
6807;0
6808;0
6809;0
6810;2
6811;0
6812;0
6813;1
6814;0
6815;0
6816;0
6817;0
6818;0
6819;0
6820;0
6821;0
6822;0
6823;1
6824;0
6825;0
6826;2
6827;1
6828;1
6829;0
6830;5
6831;0
6832;0
6833;0
6834;0
6835;0
6836;0
6837;0
6838;0
6839;0
6840;0
6841;0
6842;0
6843;0
6844;0
6845;0
6846;0
6847;0
6848;0
6849;0
6850;0
6851;0
6852;0
6853;0
6854;0
6855;0
6856;0
6857;37
6858;4
6859;24
6860;4
6861;1
6862;15
6863;10
6864;10
6865;6
6866;5
6867;1
6868;12
6869;19
6870;27
6871;19
6872;10
6873;20
6874;10
6875;26
6876;6
6877;7
6878;3
6879;13
6880;9
6881;9
6882;12
6883;3
6884;10
6885;14
6886;6
6887;11
6888;3
6889;8
6890;3
6891;11
6892;13
6893;13
6894;1
6895;7
6896;1
6897;2
6898;0
6899;13
6900;10
6901;10
6902;2
6903;2
6904;13
6905;8
6906;37
6907;3
6908;1
6909;2
6910;0
6911;18
6912;0
6913;2
6914;5
6915;8
6916;5
6917;17
6918;3
6919;13
6920;18
6921;1
6922;3
6923;2
6924;0
6925;0
6926;1
6927;0
6928;0
6929;0
6930;0
6931;0
6932;0
6933;0
6934;0
6935;0
6936;0
6937;0
6938;0
6939;0
6940;4
6941;1
6942;1
6943;1
6944;0
6945;0
6946;0
6947;0
6948;2
6949;0
6950;0
6951;0
6952;0
6953;3
6954;0
6955;0
6956;5
6957;0
6958;1
6959;1
6960;3
6961;0
6962;0
6963;0
6964;0
6965;0
6966;0
6967;0
6968;0
6969;0
6970;0
6971;0
6972;0
6973;0
6974;3
6975;0
6976;0
6977;0
6978;0
6979;0
6980;0
6981;0
6982;0
6983;0
6984;1
6985;0
6986;0
6987;17
6988;11
6989;15
6990;8
6991;0
6992;12
6993;10
6994;9
6995;3
6996;3
6997;3
6998;9
6999;8
7000;12
7001;5
7002;6
7003;15
7004;12
7005;14
7006;6
7007;6
7008;2
7009;4
7010;10
7011;7
7012;16
7013;4
7014;22
7015;14
7016;9
7017;21
7018;3
7019;3
7020;19
7021;8
7022;12
7023;8
7024;0
7025;7
7026;0
7027;3
7028;0
7029;4
7030;10
7031;9
7032;1
7033;2
7034;13
7035;1
7036;61
7037;2
7038;0
7039;1
7040;0
7041;12
7042;1
7043;1
7044;4
7045;8
7046;7
7047;15
7048;1
7049;13
7050;13
7051;0
7052;0
7053;1
7054;0
7055;1
7056;1
7057;0
7058;0
7059;0
7060;1
7061;0
7062;0
7063;0
7064;0
7065;0
7066;0
7067;0
7068;0
7069;0
7070;6
7071;0
7072;0
7073;0
7074;0
7075;0
7076;0
7077;0
7078;0
7079;0
7080;0
7081;0
7082;0
7083;6
7084;1
7085;0
7086;4
7087;1
7088;0
7089;0
7090;4
7091;0
7092;0
7093;1
7094;0
7095;0
7096;0
7097;0
7098;0
7099;0
7100;0
7101;0
7102;0
7103;0
7104;2
7105;0
7106;0
7107;0
7108;0
7109;0
7110;0
7111;0
7112;0
7113;0
7114;0
7115;0
7116;0
7117;32
7118;14
7119;24
7120;4
7121;0
7122;8
7123;7
7124;4
7125;2
7126;3
7127;2
7128;3
7129;10
7130;15
7131;5
7132;13
7133;16
7134;10
7135;22
7136;8
7137;6
7138;7
7139;10
7140;11
7141;8
7142;20
7143;2
7144;8
7145;9
7146;7
7147;10
7148;3
7149;6
7150;21
7151;10
7152;7
7153;15
7154;3
7155;10
7156;0
7157;2
7158;0
7159;20
7160;15
7161;6
7162;0
7163;4
7164;16
7165;9
7166;60
7167;4
7168;2
7169;6
7170;0
7171;14
7172;0
7173;2
7174;4
7175;6
7176;14
7177;16
7178;4
7179;14
7180;14
7181;4
7182;4
7183;2
7184;0
7185;0
7186;0
7187;1
7188;0
7189;0
7190;0
7191;0
7192;0
7193;0
7194;0
7195;0
7196;0
7197;0
7198;0
7199;0
7200;1
7201;0
7202;0
7203;1
7204;0
7205;2
7206;0
7207;0
7208;1
7209;1
7210;0
7211;1
7212;1
7213;4
7214;0
7215;0
7216;4
7217;1
7218;0
7219;0
7220;3
7221;0
7222;0
7223;0
7224;0
7225;0
7226;0
7227;0
7228;0
7229;0
7230;0
7231;0
7232;0
7233;0
7234;0
7235;0
7236;0
7237;0
7238;0
7239;0
7240;0
7241;0
7242;0
7243;2
7244;0
7245;0
7246;0
7247;30
7248;11
7249;26
7250;8
7251;1
7252;7
7253;7
7254;2
7255;7
7256;8
7257;5
7258;9
7259;15
7260;12
7261;17
7262;8
7263;13
7264;18
7265;34
7266;6
7267;4
7268;8
7269;6
7270;10
7271;22
7272;16
7273;5
7274;23
7275;10
7276;11
7277;29
7278;3
7279;11
7280;16
7281;13
7282;12
7283;10
7284;1
7285;13
7286;1
7287;6
7288;0
7289;13
7290;13
7291;9
7292;1
7293;1
7294;13
7295;4
7296;45
7297;5
7298;0
7299;5
7300;0
7301;14
7302;0
7303;0
7304;8
7305;6
7306;14
7307;17
7308;2
7309;11
7310;7
7311;3
7312;4
7313;1
7314;1
7315;0
7316;1
7317;0
7318;0
7319;0
7320;2
7321;0
7322;0
7323;0
7324;0
7325;0
7326;0
7327;0
7328;0
7329;0
7330;1
7331;0
7332;0
7333;1
7334;0
7335;0
7336;0
7337;0
7338;1
7339;0
7340;0
7341;0
7342;0
7343;8
7344;1
7345;0
7346;0
7347;2
7348;1
7349;0
7350;3
7351;0
7352;0
7353;0
7354;0
7355;0
7356;0
7357;0
7358;0
7359;0
7360;0
7361;0
7362;3
7363;0
7364;1
7365;0
7366;0
7367;0
7368;0
7369;0
7370;0
7371;0
7372;1
7373;0
7374;1
7375;0
7376;0
7377;32
7378;10
7379;28
7380;7
7381;0
7382;17
7383;13
7384;9
7385;0
7386;8
7387;5
7388;3
7389;8
7390;13
7391;10
7392;4
7393;4
7394;18
7395;21
7396;11
7397;6
7398;4
7399;20
7400;10
7401;8
7402;17
7403;6
7404;20
7405;11
7406;20
7407;18
7408;6
7409;11
7410;19
7411;6
7412;19
7413;12
7414;0
7415;7
7416;2
7417;7
7418;0
7419;10
7420;11
7421;13
7422;1
7423;0
7424;20
7425;3
7426;43
7427;6
7428;1
7429;4
7430;0
7431;17
7432;0
7433;3
7434;1
7435;9
7436;8
7437;22
7438;4
7439;12
7440;7
7441;5
7442;1
7443;2
7444;1
7445;0
7446;2
7447;1
7448;0
7449;0
7450;1
7451;0
7452;0
7453;0
7454;0
7455;0
7456;0
7457;0
7458;0
7459;0
7460;2
7461;0
7462;0
7463;0
7464;0
7465;0
7466;0
7467;0
7468;1
7469;0
7470;0
7471;1
7472;0
7473;7
7474;0
7475;1
7476;2
7477;1
7478;0
7479;0
7480;0
7481;0
7482;0
7483;0
7484;0
7485;0
7486;0
7487;0
7488;0
7489;0
7490;0
7491;0
7492;0
7493;0
7494;0
7495;0
7496;0
7497;0
7498;0
7499;0
7500;0
7501;0
7502;0
7503;0
7504;1
7505;0
7506;0
7507;33
7508;12
7509;23
7510;5
7511;0
7512;8
7513;13
7514;8
7515;4
7516;4
7517;2
7518;8
7519;8
7520;9
7521;12
7522;5
7523;5
7524;17
7525;21
7526;9
7527;7
7528;3
7529;14
7530;7
7531;8
7532;17
7533;2
7534;9
7535;14
7536;11
7537;21
7538;2
7539;3
7540;15
7541;9
7542;8
7543;8
7544;3
7545;11
7546;2
7547;3
7548;0
7549;7
7550;12
7551;11
7552;2
7553;5
7554;12
7555;3
7556;28
7557;8
7558;2
7559;2
7560;0
7561;20
7562;3
7563;1
7564;5
7565;5
7566;9
7567;15
7568;3
7569;5
7570;13
7571;1
7572;0
7573;0
7574;0
7575;0
7576;0
7577;3
7578;1
7579;0
7580;4
7581;0
7582;0
7583;0
7584;0
7585;0
7586;0
7587;0
7588;1
7589;0
7590;3
7591;0
7592;0
7593;0
7594;0
7595;0
7596;0
7597;0
7598;1
7599;2
7600;0
7601;0
7602;1
7603;2
7604;0
7605;0
7606;1
7607;0
7608;1
7609;0
7610;3
7611;0
7612;0
7613;0
7614;0
7615;0
7616;0
7617;0
7618;0
7619;0
7620;0
7621;0
7622;3
7623;0
7624;0
7625;0
7626;0
7627;0
7628;0
7629;0
7630;0
7631;0
7632;0
7633;0
7634;0
7635;0
7636;0
7637;28
7638;7
7639;23
7640;3
7641;1
7642;15
7643;9
7644;13
7645;3
7646;9
7647;0
7648;14
7649;14
7650;11
7651;14
7652;3
7653;11
7654;23
7655;19
7656;6
7657;10
7658;6
7659;9
7660;1
7661;6
7662;15
7663;2
7664;12
7665;10
7666;14
7667;22
7668;6
7669;7
7670;14
7671;6
7672;11
7673;5
7674;0
7675;18
7676;1
7677;3
7678;0
7679;10
7680;9
7681;12
7682;1
7683;4
7684;7
7685;6
7686;23
7687;7
7688;1
7689;2
7690;0
7691;14
7692;2
7693;3
7694;2
7695;6
7696;15
7697;13
7698;3
7699;16
7700;16
7701;4
7702;1
7703;2
7704;2
7705;0
7706;0
7707;0
7708;0
7709;0
7710;0
7711;0
7712;0
7713;0
7714;0
7715;0
7716;0
7717;0
7718;0
7719;0
7720;2
7721;0
7722;0
7723;1
7724;0
7725;1
7726;0
7727;0
7728;1
7729;2
7730;0
7731;0
7732;0
7733;8
7734;1
7735;0
7736;2
7737;0
7738;0
7739;0
7740;3
7741;0
7742;0
7743;0
7744;0
7745;0
7746;0
7747;0
7748;0
7749;0
7750;0
7751;0
7752;0
7753;1
7754;2
7755;0
7756;0
7757;0
7758;0
7759;0
7760;0
7761;0
7762;0
7763;0
7764;4
7765;0
7766;0
7767;33
7768;11
7769;18
7770;6
7771;0
7772;12
7773;16
7774;13
7775;4
7776;7
7777;2
7778;8
7779;6
7780;11
7781;13
7782;8
7783;11
7784;19
7785;18
7786;15
7787;10
7788;5
7789;8
7790;5
7791;13
7792;12
7793;2
7794;15
7795;22
7796;8
7797;33
7798;2
7799;10
7800;18
7801;10
7802;12
7803;10
7804;2
7805;10
7806;2
7807;1
7808;1
7809;17
7810;8
7811;7
7812;2
7813;5
7814;13
7815;5
7816;50
7817;7
7818;1
7819;1
7820;1
7821;16
7822;0
7823;0
7824;5
7825;7
7826;9
7827;20
7828;5
7829;20
7830;7
7831;3
7832;6
7833;2
7834;0
7835;0
7836;1
7837;1
7838;0
7839;0
7840;4
7841;0
7842;0
7843;0
7844;0
7845;0
7846;0
7847;0
7848;0
7849;0
7850;1
7851;0
7852;0
7853;0
7854;0
7855;0
7856;0
7857;0
7858;1
7859;0
7860;0
7861;0
7862;0
7863;2
7864;0
7865;1
7866;3
7867;0
7868;2
7869;0
7870;1
7871;0
7872;0
7873;0
7874;0
7875;0
7876;0
7877;0
7878;0
7879;0
7880;0
7881;0
7882;4
7883;0
7884;1
7885;0
7886;0
7887;0
7888;0
7889;0
7890;0
7891;0
7892;0
7893;1
7894;2
7895;0
7896;0
7897;29
7898;18
7899;16
7900;5
7901;1
7902;20
7903;7
7904;9
7905;3
7906;7
7907;1
7908;11
7909;9
7910;16
7911;18
7912;6
7913;18
7914;28
7915;19
7916;6
7917;2
7918;2
7919;3
7920;10
7921;11
7922;14
7923;3
7924;16
7925;16
7926;21
7927;25
7928;6
7929;5
7930;13
7931;12
7932;7
7933;15
7934;0
7935;10
7936;1
7937;5
7938;0
7939;18
7940;14
7941;7
7942;2
7943;1
7944;12
7945;12
7946;30
7947;4
7948;0
7949;1
7950;0
7951;24
7952;1
7953;3
7954;12
7955;2
7956;7
7957;17
7958;6
7959;9
7960;12
7961;5
7962;3
7963;3
7964;0
7965;0
7966;1
7967;0
7968;1
7969;0
7970;5
7971;0
7972;0
7973;0
7974;0
7975;0
7976;0
7977;0
7978;0
7979;0
7980;1
7981;0
7982;0
7983;0
7984;0
7985;0
7986;0
7987;0
7988;2
7989;0
7990;0
7991;0
7992;0
7993;7
7994;0
7995;1
7996;4
7997;0
7998;2
7999;0
8000;3
8001;0
8002;0
8003;0
8004;0
8005;0
8006;0
8007;0
8008;0
8009;0
8010;0
8011;0
8012;0
8013;2
8014;1
8015;0
8016;0
8017;0
8018;0
8019;0
8020;0
8021;0
8022;0
8023;0
8024;1
8025;0
8026;0
8027;29
8028;18
8029;10
8030;9
8031;1
8032;21
8033;9
8034;6
8035;6
8036;11
8037;1
8038;15
8039;8
8040;16
8041;18
8042;12
8043;9
8044;14
8045;18
8046;10
8047;5
8048;4
8049;13
8050;8
8051;12
8052;10
8053;0
8054;20
8055;16
8056;17
8057;12
8058;4
8059;8
8060;16
8061;14
8062;6
8063;12
8064;0
8065;2
8066;0
8067;0
8068;0
8069;49
8070;18
8071;10
8072;3
8073;4
8074;16
8075;7
8076;36
8077;8
8078;2
8079;4
8080;0
8081;13
8082;1
8083;0
8084;12
8085;4
8086;13
8087;14
8088;3
8089;21
8090;6
8091;2
8092;2
8093;5
8094;0
8095;0
8096;0
8097;0
8098;0
8099;0
8100;0
8101;0
8102;0
8103;0
8104;1
8105;0
8106;0
8107;0
8108;0
8109;0
8110;1
8111;0
8112;0
8113;0
8114;0
8115;2
8116;0
8117;0
8118;1
8119;0
8120;0
8121;1
8122;1
8123;12
8124;0
8125;0
8126;2
8127;0
8128;0
8129;0
8130;1
8131;0
8132;0
8133;0
8134;0
8135;0
8136;0
8137;0
8138;0
8139;0
8140;0
8141;0
8142;2
8143;0
8144;0
8145;0
8146;0
8147;1
8148;0
8149;0
8150;0
8151;0
8152;0
8153;0
8154;1
8155;0
8156;0
8157;24
8158;12
8159;23
8160;2
8161;0
8162;18
8163;7
8164;2
8165;2
8166;11
8167;2
8168;19
8169;7
8170;9
8171;17
8172;7
8173;5
8174;10
8175;26
8176;9
8177;0
8178;2
8179;17
8180;9
8181;8
8182;11
8183;3
8184;14
8185;7
8186;19
8187;8
8188;3
8189;8
8190;30
8191;12
8192;6
8193;5
8194;3
8195;12
8196;0
8197;4
8198;0
8199;26
8200;7
8201;9
8202;0
8203;5
8204;10
8205;14
8206;31
8207;4
8208;2
8209;3
8210;0
8211;13
8212;3
8213;4
8214;3
8215;10
8216;6
8217;21
8218;3
8219;14
8220;9
8221;6
8222;2
8223;3
8224;0
8225;0
8226;0
8227;0
8228;0
8229;0
8230;2
8231;0
8232;0
8233;0
8234;0
8235;0
8236;0
8237;0
8238;0
8239;0
8240;0
8241;0
8242;0
8243;0
8244;0
8245;0
8246;0
8247;0
8248;1
8249;0
8250;0
8251;0
8252;0
8253;11
8254;0
8255;0
8256;2
8257;0
8258;2
8259;0
8260;4
8261;0
8262;0
8263;0
8264;0
8265;0
8266;0
8267;0
8268;0
8269;0
8270;0
8271;0
8272;0
8273;0
8274;5
8275;0
8276;0
8277;0
8278;0
8279;0
8280;0
8281;1
8282;0
8283;0
8284;1
8285;0
8286;0
8287;30
8288;9
8289;22
8290;3
8291;1
8292;14
8293;11
8294;6
8295;5
8296;10
8297;2
8298;17
8299;3
8300;18
8301;18
8302;3
8303;7
8304;20
8305;25
8306;7
8307;5
8308;7
8309;7
8310;10
8311;20
8312;16
8313;4
8314;14
8315;16
8316;17
8317;12
8318;6
8319;7
8320;19
8321;5
8322;10
8323;6
8324;3
8325;24
8326;1
8327;2
8328;0
8329;26
8330;9
8331;6
8332;0
8333;3
8334;18
8335;11
8336;38
8337;4
8338;2
8339;4
8340;1
8341;10
8342;0
8343;0
8344;2
8345;12
8346;8
8347;18
8348;2
8349;7
8350;7
8351;0
8352;1
8353;2
8354;0
8355;0
8356;1
8357;0
8358;0
8359;0
8360;3
8361;0
8362;0
8363;0
8364;0
8365;0
8366;0
8367;0
8368;0
8369;0
8370;0
8371;0
8372;0
8373;0
8374;0
8375;1
8376;0
8377;0
8378;0
8379;0
8380;0
8381;0
8382;0
8383;6
8384;0
8385;0
8386;0
8387;0
8388;0
8389;0
8390;0
8391;0
8392;0
8393;0
8394;0
8395;0
8396;0
8397;0
8398;0
8399;0
8400;0
8401;1
8402;0
8403;0
8404;0
8405;0
8406;0
8407;0
8408;0
8409;0
8410;0
8411;0
8412;0
8413;2
8414;2
8415;0
8416;0
8417;27
8418;15
8419;23
8420;7
8421;2
8422;19
8423;5
8424;6
8425;3
8426;9
8427;3
8428;16
8429;8
8430;13
8431;16
8432;3
8433;14
8434;20
8435;26
8436;8
8437;4
8438;4
8439;5
8440;10
8441;12
8442;12
8443;4
8444;14
8445;19
8446;23
8447;39
8448;7
8449;9
8450;23
8451;10
8452;10
8453;15
8454;3
8455;16
8456;1
8457;7
8458;0
8459;48
8460;13
8461;7
8462;4
8463;4
8464;23
8465;6
8466;39
8467;4
8468;0
8469;4
8470;1
8471;9
8472;0
8473;0
8474;3
8475;8
8476;4
8477;20
8478;1
8479;11
8480;10
8481;2
8482;0
8483;2
8484;0
8485;0
8486;2
8487;0
8488;0
8489;0
8490;1
8491;0
8492;0
8493;0
8494;0
8495;0
8496;0
8497;0
8498;1
8499;0
8500;1
8501;1
8502;0
8503;0
8504;0
8505;1
8506;0
8507;0
8508;1
8509;1
8510;0
8511;0
8512;0
8513;2
8514;0
8515;0
8516;1
8517;0
8518;0
8519;0
8520;0
8521;2
8522;0
8523;0
8524;0
8525;0
8526;0
8527;0
8528;0
8529;0
8530;0
8531;0
8532;0
8533;0
8534;0
8535;0
8536;0
8537;0
8538;0
8539;1
8540;0
8541;0
8542;0
8543;0
8544;0
8545;0
8546;0
8547;0
8548;27
8549;18
8550;15
8551;4
8552;0
8553;15
8554;11
8555;5
8556;7
8557;14
8558;5
8559;13
8560;7
8561;9
8562;11
8563;2
8564;12
8565;23
8566;32
8567;4
8568;5
8569;6
8570;9
8571;12
8572;14
8573;19
8574;2
8575;12
8576;14
8577;19
8578;34
8579;7
8580;13
8581;16
8582;11
8583;4
8584;15
8585;2
8586;14
8587;2
8588;6
8589;0
8590;35
8591;9
8592;9
8593;2
8594;5
8595;11
8596;11
8597;22
8598;3
8599;3
8600;4
8601;0
8602;8
8603;3
8604;1
8605;3
8606;4
8607;8
8608;5
8609;1
8610;21
8611;13
8612;6
8613;0
8614;3
8615;1
8616;0
8617;0
8618;0
8619;0
8620;0
8621;2
8622;0
8623;0
8624;0
8625;0
8626;0
8627;0
8628;0
8629;0
8630;0
8631;1
8632;2
8633;0
8634;0
8635;0
8636;0
8637;0
8638;0
8639;0
8640;1
8641;0
8642;0
8643;0
8644;10
8645;1
8646;2
8647;4
8648;0
8649;2
8650;0
8651;0
8652;3
8653;0
8654;0
8655;0
8656;0
8657;0
8658;0
8659;0
8660;0
8661;0
8662;0
8663;0
8664;2
8665;0
8666;5
8667;0
8668;0
8669;0
8670;0
8671;0
8672;0
8673;0
8674;0
8675;0
8676;0
8677;0
8678;0
8679;18
8680;14
8681;25
8682;7
8683;1
8684;17
8685;15
8686;7
8687;2
8688;4
8689;5
8690;16
8691;4
8692;9
8693;5
8694;6
8695;11
8696;15
8697;32
8698;7
8699;7
8700;6
8701;23
8702;6
8703;17
8704;11
8705;1
8706;11
8707;13
8708;23
8709;39
8710;3
8711;8
8712;16
8713;20
8714;8
8715;13
8716;1
8717;18
8718;1
8719;2
8720;0
8721;29
8722;17
8723;4
8724;5
8725;4
8726;5
8727;10
8728;41
8729;4
8730;4
8731;2
8732;0
8733;18
8734;1
8735;1
8736;1
8737;3
8738;14
8739;13
8740;1
8741;26
8742;17
8743;5
8744;1
8745;3
8746;1
8747;0
8748;0
8749;0
8750;0
8751;0
8752;2
8753;0
8754;0
8755;0
8756;0
8757;0
8758;0
8759;1
8760;0
8761;0
8762;1
8763;0
8764;0
8765;0
8766;0
8767;0
8768;0
8769;0
8770;1
8771;1
8772;0
8773;1
8774;0
8775;4
8776;1
8777;0
8778;1
8779;0
8780;0
8781;0
8782;0
8783;3
8784;0
8785;0
8786;0
8787;0
8788;0
8789;0
8790;0
8791;0
8792;0
8793;0
8794;0
8795;2
8796;0
8797;2
8798;0
8799;0
8800;0
8801;0
8802;0
8803;0
8804;0
8805;0
8806;0
8807;0
8808;0
8809;0
8810;35
8811;15
8812;24
8813;4
8814;1
8815;26
8816;10
8817;4
8818;5
8819;11
8820;3
8821;10
8822;2
8823;21
8824;12
8825;12
8826;13
8827;19
8828;22
8829;11
8830;5
8831;5
8832;19
8833;7
8834;19
8835;20
8836;4
8837;23
8838;10
8839;23
8840;34
8841;6
8842;12
8843;21
8844;9
8845;9
8846;8
8847;2
8848;5
8849;1
8850;3
8851;0
8852;22
8853;15
8854;15
8855;3
8856;12
8857;13
8858;7
8859;52
8860;7
8861;0
8862;6
8863;0
8864;18
8865;0
8866;0
8867;1
8868;7
8869;5
8870;19
8871;1
8872;24
8873;17
8874;7
8875;2
8876;1
8877;1
8878;0
8879;2
8880;0
8881;0
8882;0
8883;5
8884;0
8885;0
8886;0
8887;0
8888;0
8889;0
8890;0
8891;0
8892;0
8893;0
8894;1
8895;0
8896;1
8897;0
8898;2
8899;0
8900;0
8901;1
8902;1
8903;0
8904;0
8905;0
8906;3
8907;0
8908;0
8909;8
8910;0
8911;0
8912;1
8913;0
8914;1
8915;0
8916;0
8917;0
8918;0
8919;0
8920;0
8921;0
8922;0
8923;0
8924;0
8925;0
8926;2
8927;0
8928;7
8929;0
8930;1
8931;0
8932;0
8933;0
8934;0
8935;0
8936;1
8937;0
8938;1
8939;0
8940;0
8941;30
8942;15
8943;31
8944;11
8945;1
8946;26
8947;13
8948;7
8949;5
8950;9
8951;4
8952;13
8953;4
8954;15
8955;18
8956;12
8957;13
8958;19
8959;32
8960;11
8961;5
8962;5
8963;19
8964;14
8965;19
8966;21
8967;0
8968;26
8969;6
8970;22
8971;29
8972;8
8973;15
8974;18
8975;14
8976;7
8977;19
8978;2
8979;8
8980;2
8981;3
8982;1
8983;44
8984;12
8985;10
8986;1
8987;6
8988;10
8989;10
8990;90
8991;7
8992;4
8993;4
8994;0
8995;19
8996;0
8997;0
8998;6
8999;12
9000;10
9001;12
9002;2
9003;29
9004;17
9005;12
9006;1
9007;4
9008;0
9009;2
9010;0
9011;1
9012;0
9013;0
9014;3
9015;0
9016;0
9017;0
9018;0
9019;0
9020;0
9021;0
9022;0
9023;0
